/**
 *	API for Browsers
								ParentPath = TaskResultList.ParentPath
							});
						}
						foreach (File in TaskResultList.Files) {
							declare Boolean AddFile = True;
							if (Browser.Settings.FilterByExtension.count > 0 && File != "") {
								declare Text[] TmpSplit = TL::Split(".", TL::ToLowerCase(File));
								declare Text Extension = TmpSplit[TmpSplit.count-1];
								AddFile = Extension != "" && Browser.Settings.FilterByExtension.exists(Extension);
							}
							if (AddFile) {
								NewFileBrowserData.add(K_FileBrowserData{
									File = File,
									Path = TaskResultList.Path,
									ParentPath = TaskResultList.ParentPath
								});
							}
						}
						TMNext_BrowserAPI_State.Browsers[BrowserType].Files[DataType].Datas = [];
						SetLocalData(_This, BrowserType, DataType, NewFileBrowserData);
						TMNext_BrowserAPI_State.Browsers[BrowserType].Files[DataType].TaskListState = C_TaskListState_HasSucceeded;
					} else if (TaskResultList.HasFailed) {
						TMNext_BrowserAPI_State.Browsers[BrowserType].Files[DataType].TaskListState = C_TaskListState_HasFailed;
					} else if (TaskResultList.IsCanceled) {
						TMNext_BrowserAPI_State.Browsers[BrowserType].Files[DataType].TaskListState = C_TaskListState_IsCanceled;
					}
					if (!TaskResultList.IsProcessing) {
						DataFileMgr.TaskResult_Release(TaskResultList.Id);
						TMNext_BrowserAPI_State.Browsers[BrowserType].Files[DataType].TaskId_GetFiles = NullId;
					} else {
						TMNext_BrowserAPI_State.Browsers[BrowserType].Files[DataType].TaskListState = C_TaskListState_IsProcessing;
					}
				}
			}
		}
	
		if (
			TMNext_BrowserAPI_State.RequestsManager.WaitingForMonthlyCampaigns ||
			TMNext_BrowserAPI_State.RequestsManager.WaitingForQuarterlyCampaigns ||
			TMNext_BrowserAPI_State.RequestsManager.WaitingForClubCampaigns ||
			TMNext_BrowserAPI_State.RequestsManager.WaitingForClubs ||
			TMNext_BrowserAPI_State.RequestsManager.WaitingForLoadedCampaign ||
			TMNext_BrowserAPI_State.RequestsManager.WaitingForLoadedMonthlyCampaign ||
			TMNext_BrowserAPI_State.RequestsManager.WaitingForFavoriteMaps ||
			TMNext_BrowserAPI_State.RequestsManager.WaitingForFavoriteMapSupression
		) {
			foreach (Event in _This.PendingEvents) {
				switch (Event.Type) {
					case CMlScriptEvent::Type::PluginCustomEvent: {
						if (
							(
								TMNext_BrowserAPI_State.RequestsManager.WaitingForMonthlyCampaigns ||
								TMNext_BrowserAPI_State.RequestsManager.WaitingForQuarterlyCampaigns
							) && (
								Event.CustomEventType == CampaignStore::C_Event_CampaignListUpdated ||
								Event.CustomEventType == CampaignStore::C_Event_CampaignListEmpty ||
								Event.CustomEventType == CampaignStore::C_Event_CampaignListUpdateError
							)
						) {
							if (Event.CustomEventData.count > 0) {
								// @TODO When campaigntypes are removed we need to differientiate with the new Event names and place PathType as key of Boolean Array 
								declare Integer CampaignType = TL::ToInteger(Event.CustomEventData[0]);
								foreach	(BrowserType => Browser in TMNext_BrowserAPI_State.Browsers) {
									TMNext_BrowserAPI_State.RequestsManager.DisplayLiveContent[CampaignType] = Event.CustomEventType == CampaignStore::C_Event_CampaignListUpdated;
								}
								if (CampaignType == CampaignStruct::C_CampaignType_Quarterly) {
									TMNext_BrowserAPI_State.RequestsManager.WaitingForQuarterlyCampaigns = False;
								} else if (CampaignType == CampaignStruct::C_CampaignType_Monthly) {
									TMNext_BrowserAPI_State.RequestsManager.WaitingForMonthlyCampaigns = False;
								}
							}
						} else if (TMNext_BrowserAPI_State.RequestsManager.WaitingForFavoriteMaps && Event.CustomEventType == MapStore::C_Event_FavoriteMapsUpdated) {
							TMNext_BrowserAPI_State.RequestsManager.WaitingForFavoriteMaps = False;
							TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].FavoriteMaps = GetFavoriteMapsData();
						}  else if (TMNext_BrowserAPI_State.RequestsManager.WaitingForFavoriteMapSupression && Event.CustomEventType == MapStore::C_Event_CurrentMapUpdated) {
							TMNext_BrowserAPI_State.RequestsManager.WaitingForFavoriteMapSupression = False;
							if (MapStore::GetCurrentMap().Status == MapStore::C_CurrentMapStatus_Error && MapStore::GetCurrentMap().ErrorCode == MapStore::C_ErrorCode_FailedRemoveFavorites) {
								ShowError(_This, C_RemoveFavoriteMap_Error);
							}
							TMNext_BrowserAPI_State.FavoriteMapToRemove = K_MapBrowserData {};
							UpdateMapPreselection(_This, K_MapBrowserData {}, TMNext_BrowserAPI_State.Controls.Frame_SelectedMap);
							TMNext_BrowserAPI_State.RequestsManager.WaitingForFavoriteMaps = True;
							TMNext_BrowserAPI_State.RequestsManager.NextPageLoadTime = Now;
						} else if (
							Event.CustomEventType == CampaignStore::C_Event_ClubsCampaignListUpdated ||
							Event.CustomEventType == CampaignStore::C_Event_ClubsCampaignListError
						) {
							TMNext_BrowserAPI_State.RequestsManager.WaitingForClubCampaigns = False;
						} else if (
							Event.CustomEventType == ClubStore::C_Event_BrowserClubsUpdated ||
							Event.CustomEventType == ClubStore::C_Event_BrowserClubsError
						) {
							foreach	(BrowserType => Browser in TMNext_BrowserAPI_State.Browsers) {
								TMNext_BrowserAPI_State.RequestsManager.DisplayLiveContent[CampaignStruct::C_CampaignType_Club] = Event.CustomEventType == ClubStore::C_Event_BrowserClubsUpdated;
							}
							TMNext_BrowserAPI_State.RequestsManager.WaitingForClubs = False;
						} else if (TMNext_BrowserAPI_State.RequestsManager.WaitingForLoadedCampaign &&
							(
								Event.CustomEventType == CampaignStore::C_Event_CampaignLoadComplete ||
								Event.CustomEventType == CampaignStore::C_Event_CampaignListUpdateError
							)
						) {
							TMNext_BrowserAPI_State.RequestsManager.CampaignIsLoaded = Event.CustomEventType == CampaignStore::C_Event_CampaignLoadComplete;
							TMNext_BrowserAPI_State.RequestsManager.CampaignLoadFail = !TMNext_BrowserAPI_State.RequestsManager.CampaignIsLoaded;
						} else if (TMNext_BrowserAPI_State.RequestsManager.WaitingForLoadedMonthlyCampaign &&
							(
								Event.CustomEventType == CampaignStore::C_Event_MonthlyCampaignLoadComplete ||
								Event.CustomEventType == CampaignStore::C_Event_CampaignListUpdateError
							)
						) {
							TMNext_BrowserAPI_State.RequestsManager.MonthlyCampaignIsLoaded = Event.CustomEventType == CampaignStore::C_Event_MonthlyCampaignLoadComplete;
							TMNext_BrowserAPI_State.RequestsManager.MonthlyCampaignLoadFail = !TMNext_BrowserAPI_State.RequestsManager.MonthlyCampaignIsLoaded;
						}
					}
				}
			}
	
			if (TMNext_BrowserAPI_State.RequestsManager.CampaignIsLoaded) {
				TMNext_BrowserAPI_State.RequestsManager.WaitingForLoadedCampaign = False;
			}
			if (TMNext_BrowserAPI_State.RequestsManager.MonthlyCampaignIsLoaded) {
				TMNext_BrowserAPI_State.RequestsManager.WaitingForLoadedMonthlyCampaign = False;
			}
	
			if (TMNext_BrowserAPI_State.RequestsManager.NextPageLoadTime > 0 && Now >= TMNext_BrowserAPI_State.RequestsManager.NextPageLoadTime) {
				declare ElementsPerPage = GetElementsPerPage(_This, TMNext_BrowserAPI_State.Type_CurrentBrowser);
				declare Integer Length = ElementsPerPage * 3;
	
				LoadingSpinner::StartAnimation(_This, TMNext_BrowserAPI_State.Controls.Frame_LoadingSpinner);
				UpdateBrowserContent(_This, TMNext_BrowserAPI_State.Controls.Frame_CurrentScroll, 0);
				TMNext_BrowserAPI_State.Controls.Frame_CurrentScroll.Visible = False;
	
				if (TMNext_BrowserAPI_State.RequestsManager.WaitingForMonthlyCampaigns) {
					CampaignStore::Action_LoadMonthlyCampaignsPage(_This, TMNext_BrowserAPI_State.RequestsManager.PageMonthly, ElementsPerPage);
				}
				if (TMNext_BrowserAPI_State.RequestsManager.WaitingForQuarterlyCampaigns) {
					declare Integer Offset = ML::Max(0, (TMNext_BrowserAPI_State.RequestsManager.PageQuarterly - 2)) * ElementsPerPage;
					CampaignStore::Action_LoadCampaigns(_This, CampaignStruct::C_CampaignType_Quarterly, Offset, Length);
				}
				if (TMNext_BrowserAPI_State.RequestsManager.WaitingForClubCampaigns) {
					declare Integer Offset = ML::Max(0, (TMNext_BrowserAPI_State.RequestsManager.PageClubCampaigns - 2)) * ElementsPerPage;
					CampaignStore::Action_LoadClubsCampaigns(_This, TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].ChosenClubId, Offset, Length);
				}
				if (TMNext_BrowserAPI_State.RequestsManager.WaitingForClubs) {
					declare Integer Offset = ML::Max(0, (TMNext_BrowserAPI_State.RequestsManager.PageClubs - 2)) * ElementsPerPage;
					ClubStore::Action_LoadClubsBrowser(_This, Offset, Length);
				}
				if (TMNext_BrowserAPI_State.RequestsManager.WaitingForLoadedCampaign && !TMNext_BrowserAPI_State.RequestsManager.CampaignIsLoaded) {
					CampaignStore::Action_LoadCampaign(_This, TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].ChosenCampaign.Id, TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].ChosenCampaign.Club.Id);
				}
				if (TMNext_BrowserAPI_State.RequestsManager.WaitingForLoadedMonthlyCampaign && !TMNext_BrowserAPI_State.RequestsManager.MonthlyCampaignIsLoaded) {
					CampaignStore::Action_LoadMonthlyCampaign(_This, TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].ChosenMonthlyCampaign.Id);
				}
				if (TMNext_BrowserAPI_State.RequestsManager.WaitingForFavoriteMaps) {
					// @TODO if LIVE API updated on mapType filter, adapt code here (see /trackmania-next/tmnext/-/issues/3735)
					declare Text MapTypeFilter = "";
					if (TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].Settings.FilterByMapType.count > 0) MapTypeFilter = TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].Settings.FilterByMapType[0];
					declare Integer Offset = ML::Max(0, (TMNext_BrowserAPI_State.RequestsManager.PageFavorites - 2)) * ElementsPerPage;
					MapStore::Action_LoadFavoriteMapsPage(
						_This, 
						Offset,
						Length,
						TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].IsSortingByNameElseByDate,
						TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].IsSortingFromAscendingOrder,
						MapTypeFilter,
						TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].Settings.ShowOnlyPlayableMaps,
						TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].Settings.ShowOnlyUserMaps
					);
				}
				TMNext_BrowserAPI_State.RequestsManager.NextPageLoadTime = -1;
			}
	
			if (
				!TMNext_BrowserAPI_State.RequestsManager.WaitingForMonthlyCampaigns &&
				!TMNext_BrowserAPI_State.RequestsManager.WaitingForQuarterlyCampaigns &&
				!TMNext_BrowserAPI_State.RequestsManager.WaitingForClubCampaigns &&
				!TMNext_BrowserAPI_State.RequestsManager.WaitingForClubs &&
				!TMNext_BrowserAPI_State.RequestsManager.WaitingForLoadedCampaign &&
				!TMNext_BrowserAPI_State.RequestsManager.WaitingForLoadedMonthlyCampaign &&
				!TMNext_BrowserAPI_State.RequestsManager.WaitingForFavoriteMaps
			) {
				LoadingSpinner::StopAnimation(_This, TMNext_BrowserAPI_State.Controls.Frame_LoadingSpinner);
				InitPathsTree(_This);
				if (TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].ChosenCampaign.Id != CampaignStruct::C_Campaign_NullId) {
					if (TMNext_BrowserAPI_State.RequestsManager.CampaignLoadFail) {
						TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].ChosenCampaign = CampaignStruct::LibCampaignStruct_K_Campaign {
							Id = CampaignStruct::C_Campaign_NullId
						};
					} else {
						if (TMNext_BrowserAPI_State.RequestsManager.GetCampaign) {
							declare Campaign = FilterCampaignMaps(
								TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].Settings,
								CampaignStore::GetCampaignFromId(TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].ChosenCampaign.Id)
							);
							TMNext_BrowserAPI_State.PendingEvents.add(K_Event{
								Type = C_EventType_Select,
								DataType = C_DataType_Campaign,
								Data = Campaign.tojson()
							});
							ResetBrowserCampaignsAndClubId(_This, TMNext_BrowserAPI_State.Type_CurrentBrowser);
							TMNext_BrowserAPI_State.RequestsManager.GetCampaign = False;
						} else {
							TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].ChosenCampaign = FilterCampaignMaps(
								TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].Settings,
								CampaignStore::GetCampaignFromId(TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].ChosenCampaign.Id)
							);
						}
					}
				}
				if (TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].ChosenMonthlyCampaign.Id != CampaignStruct::C_Campaign_NullId) {
					if (TMNext_BrowserAPI_State.RequestsManager.MonthlyCampaignLoadFail) {
						TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].ChosenMonthlyCampaign = CampaignStruct::LibCampaignStruct_K_MonthlyCampaign {
							Id = CampaignStruct::C_Campaign_NullId
						};
					} else {
						declare MonthlyCampaign = FilterCampaignMaps(
							TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].Settings,
							CampaignStore::GetMonthlyCampaignFromId(TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].ChosenMonthlyCampaign.Id)
						);
						declare TmpDailyMaps = MonthlyCampaign.DailyMaps;
						foreach (DayIndex => DailyMap in TmpDailyMaps) {
							if (DailyMap.Map.Uid == "" || (DailyMap.Map.DownloadUrl == "" && DailyMap.Map.LocalFileName == "") || DailyMap.RelativeStart > 0) {
								MonthlyCampaign.DailyMaps.removekey(DayIndex);
							}
						}
						if (TMNext_BrowserAPI_State.RequestsManager.GetCampaign) {
							TMNext_BrowserAPI_State.PendingEvents.add(K_Event{
								Type = C_EventType_Select,
								DataType = C_DataType_MonthlyCampaign,
								Data = MonthlyCampaign.tojson()
							});
							ResetBrowserCampaignsAndClubId(_This, TMNext_BrowserAPI_State.Type_CurrentBrowser);
							TMNext_BrowserAPI_State.RequestsManager.GetCampaign = False;
						} else {
							TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].ChosenMonthlyCampaign = MonthlyCampaign; //< Be sure that `MonthlyCampaign` maps are filtered at this point
						}
					}
				}
				UpdateBrowserContent(_This, TMNext_BrowserAPI_State.Controls.Frame_CurrentScroll, GetBrowserDataCount(_This, TMNext_BrowserAPI_State.Type_CurrentBrowser));
			}
		}
	
		foreach (Event in PopUpBackground::GetPendingEvents(_This)) {
			if (Event.Type == PopUpBackground::C_Event_LeavePopUp && Event.PopUpName == C_Name) {
				LeaveBrowser(_This);
			}
		}
	
		foreach (Event in Navigation::GetPendingEvents(_This)) {
			switch (Event.Type) {
				case Navigation::C_EventType_NavigateInput: {
					if (Navigation::IsEventFromGroup(_This, Event, C_NavGroupName) && IsBrowserFocused(_This) && !IsScrollFocused(_This) && !TMNext_BrowserAPI_State.Controls.Frame_MultiChoice.Visible) {
						if (Event.Input == CMlScriptEvent::EMenuNavAction::Select) {
							Select(_This, Event.To);
						} else if (Event.Input == CMlScriptEvent::EMenuNavAction::Cancel) {
							Cancel(_This, True);
						} else {
							if (Event.To != Null && Event.From != Null) {
								if (TMNext_BrowserAPI_State.Controls.Frame_FocusHeader != Null && Event.To.HasClass(C_Class_Header) && !Event.From.HasClass(C_Class_Header)) {
									Focus(_This, TMNext_BrowserAPI_State.Controls.Frame_FocusHeader);
								} else if (TMNext_BrowserAPI_State.Controls.Frame_FocusBody != Null && Event.To.HasClass(C_Class_Body) && !Event.From.HasClass(C_Class_Body)) {
									Focus(_This, TMNext_BrowserAPI_State.Controls.Frame_FocusBody);
								} else if (TMNext_BrowserAPI_State.Controls.Frame_FocusFooter != Null && Event.To.HasClass(C_Class_Footer) && !Event.From.HasClass(C_Class_Footer)) {
									Focus(_This, TMNext_BrowserAPI_State.Controls.Frame_FocusFooter);
								} else {
									Focus(_This, Event.To);
								}
	
								if (Event.From.ControlId == Event.To.ControlId) {
									TMNext_BrowserAPI_State.PendingEvents.add(K_Event {
										Type = C_EventType_ReachLimit,
										From = Event.From,
										MenuNavAction = Event.Input
									});
								}
							} else {
								Focus(_This, Event.To);
							}
						}
					}
				}
				case Navigation::C_EventType_NavigateMouse: {
					if (Navigation::IsEventFromGroup(_This, Event, C_NavGroupName)) {
						if (Event.Mouse == CMlScriptEvent::Type::MouseClick) {
							Select(_This, Event.To);
						} else if (Event.Mouse == CMlScriptEvent::Type::MouseOver) {
							FocusScroll(_This, False);
							Focus(_This, Event.To);
						}
					}
				}
			}
		}
	
		/* Pop up multi choice events */
		foreach (Event in PopUpMultiChoice::GetPendingEvents(_This)) {
			if (Event.PopUpMultiChoice != Null && Event.PopUpMultiChoice.Id == TMNext_BrowserAPI_State.Controls.Frame_MultiChoice.Id) {
				switch (Event.Type) {
					case PopUpMultiChoice::C_EventType_Select: {
						if (Event.SelectedIndex == C_FavoriteMapPopUp_ChoiceIndex_Yes) {
							MapStore::Action_RemoveMapFromFavorites(_This, TMNext_BrowserAPI_State.FavoriteMapToRemove.MapInfo.Uid);
							TMNext_BrowserAPI_State.RequestsManager.WaitingForFavoriteMapSupression = True;
						}
					}
					case PopUpMultiChoice::C_EventType_Display: {
						Navigation::EnableGroup(_This, C_NavGroupName, !TMNext_BrowserAPI_State.Controls.Frame_MultiChoice.Visible);
						if (TMNext_BrowserAPI_State.Controls.Frame_CurrentScroll != Null) Scroll::LockNavigation(TMNext_BrowserAPI_State.Controls.Frame_CurrentScroll, TMNext_BrowserAPI_State.Controls.Frame_MultiChoice.Visible);
					}
				}
			}
		}
	
		foreach (Event in Scroll::GetPendingEvents(_This)) {
			if (Event.Scroll != Null && TMNext_BrowserAPI_State.Controls.Frame_CurrentScroll != Null && Event.Scroll.ControlId == TMNext_BrowserAPI_State.Controls.Frame_CurrentScroll.ControlId) {
				switch (Event.Type) {
					case Scroll::C_EventType_Update: {
						declare DataCount = GetBrowserDataCount(_This, TMNext_BrowserAPI_State.Type_CurrentBrowser);
						declare CurrentBrowser = TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser];
						if (
							CurrentBrowser.ChosenCampaign.Id == CampaignStruct::C_Campaign_NullId &&
							CurrentBrowser.ChosenMonthlyCampaign.Id == CampaignStruct::C_Campaign_NullId &&
							CurrentBrowser.ChosenClubId == CampaignStruct::C_Campaign_NullId
						) {
							switch (CurrentBrowser.CurrentPath) {
								case C_Path_Quarterly: {
									if (Event.Page != TMNext_BrowserAPI_State.RequestsManager.PageQuarterly) {
										TMNext_BrowserAPI_State.RequestsManager.PageQuarterly = Event.Page;
										TMNext_BrowserAPI_State.RequestsManager.WaitingForQuarterlyCampaigns = True;
	
										if (
											TMNext_BrowserAPI_State.RequestsManager.NextPageLoadTime < 0 ||
											Now >= TMNext_BrowserAPI_State.RequestsManager.NextPageLoadTime + C_DelayBetweenRequest
										) {
											TMNext_BrowserAPI_State.RequestsManager.NextPageLoadTime = Now;
										} else {
											TMNext_BrowserAPI_State.RequestsManager.NextPageLoadTime = Now + C_DelayBetweenRequest;
										}
									}
								}
								case C_Path_Monthly: {
									if (Event.Page != TMNext_BrowserAPI_State.RequestsManager.PageMonthly) {
										TMNext_BrowserAPI_State.RequestsManager.PageMonthly = Event.Page;
										TMNext_BrowserAPI_State.RequestsManager.WaitingForMonthlyCampaigns = True;
	
										if (
											TMNext_BrowserAPI_State.RequestsManager.NextPageLoadTime < 0 ||
											Now >= TMNext_BrowserAPI_State.RequestsManager.NextPageLoadTime + C_DelayBetweenRequest
										) {
											TMNext_BrowserAPI_State.RequestsManager.NextPageLoadTime = Now;
										} else {
											TMNext_BrowserAPI_State.RequestsManager.NextPageLoadTime = Now + C_DelayBetweenRequest;
										}
									}
								}
								case C_Path_Clubs: {
									if (Event.Page != TMNext_BrowserAPI_State.RequestsManager.PageClubs) {
										TMNext_BrowserAPI_State.RequestsManager.PageClubs = Event.Page;
										TMNext_BrowserAPI_State.RequestsManager.WaitingForClubs = True;
	
										if (
											TMNext_BrowserAPI_State.RequestsManager.NextPageLoadTime < 0 ||
											Now >= TMNext_BrowserAPI_State.RequestsManager.NextPageLoadTime + C_DelayBetweenRequest
										) {
											TMNext_BrowserAPI_State.RequestsManager.NextPageLoadTime = Now;
										} else {
											TMNext_BrowserAPI_State.RequestsManager.NextPageLoadTime = Now + C_DelayBetweenRequest;
										}
									}
								}
								case C_Path_ChosenClub: {
									if (Event.Page != TMNext_BrowserAPI_State.RequestsManager.PageClubCampaigns) {
										TMNext_BrowserAPI_State.RequestsManager.PageClubCampaigns = Event.Page;
										TMNext_BrowserAPI_State.RequestsManager.WaitingForClubCampaigns = True;
	
										if (
											TMNext_BrowserAPI_State.RequestsManager.NextPageLoadTime < 0 ||
											Now >= TMNext_BrowserAPI_State.RequestsManager.NextPageLoadTime + C_DelayBetweenRequest
										) {
											TMNext_BrowserAPI_State.RequestsManager.NextPageLoadTime = Now;
										} else {
											TMNext_BrowserAPI_State.RequestsManager.NextPageLoadTime = Now + C_DelayBetweenRequest;
										}
									}
								}
								case C_Path_Favorites: {
									if (Event.Page != TMNext_BrowserAPI_State.RequestsManager.PageFavorites) {
										TMNext_BrowserAPI_State.RequestsManager.PageFavorites = Event.Page;
										TMNext_BrowserAPI_State.RequestsManager.WaitingForFavoriteMaps = True;
	
										if (
											TMNext_BrowserAPI_State.RequestsManager.NextPageLoadTime < 0 ||
											Now >= TMNext_BrowserAPI_State.RequestsManager.NextPageLoadTime + C_DelayBetweenRequest
										) {
											TMNext_BrowserAPI_State.RequestsManager.NextPageLoadTime = Now;
										} else {
											TMNext_BrowserAPI_State.RequestsManager.NextPageLoadTime = Now + C_DelayBetweenRequest;
										}
									}
								}
							}
						}
						foreach (Key => Frame_Element in Event.ElementsVisible) {
							Frame_Element.Visible = DataCount > Key;
							if (Frame_Element.Visible) {
								UpdateBrowserElement(_This, Frame_Element, Key);
							}
						}
						foreach (Key => Frame_Element in Event.ElementsHidden) {
							Frame_Element.Visible = False;
						}
						Event.Scroll.Visible = Event.ElementsVisible.count != 0;
	
						// Hide other Label_NoElements
						declare Frame_BrowserMapScroll <=> (TMNext_BrowserAPI_State.Controls.Frame_Global.Parent.GetFirstChild(C_Id_FrameBrowserMapScroll) as CMlFrame);
						declare Frame_BrowserTestMapScroll <=> (TMNext_BrowserAPI_State.Controls.Frame_Global.Parent.GetFirstChild(C_Id_FrameBrowserSmallMapScroll) as CMlFrame);
						declare Frame_BrowserListScroll <=> (TMNext_BrowserAPI_State.Controls.Frame_Global.Parent.GetFirstChild(C_Id_FrameBrowserListScroll) as CMlFrame);
						Frame_BrowserMapScroll.Parent.GetFirstChild(C_Id_LabelNoElements).Hide();
						Frame_BrowserTestMapScroll.Parent.GetFirstChild(C_Id_LabelNoElements).Hide();
						Frame_BrowserListScroll.Parent.GetFirstChild(C_Id_LabelNoElements).Hide();
	
						declare CMlLabel Label_NoElements = (Event.Scroll.Parent.GetFirstChild(C_Id_LabelNoElements) as CMlLabel);
						if (Label_NoElements != Null) Label_NoElements.Visible = !Event.Scroll.Visible && !LoadingSpinner::IsLoading(TMNext_BrowserAPI_State.Controls.Frame_LoadingSpinner);
					}
					case Scroll::C_EventType_Focus: {
						if (Event.From != Null) FocusBrowserElement(_This, Event.From, False);
						if (Event.To != Null) {
							if (IsScrollFocused(_This) || Event.IsMouse) {
								FocusBrowserElement(_This, Event.To, True);
								Focus(_This, Null);
	
								if (
									TMNext_BrowserAPI_State.Browsers.existskey(TMNext_BrowserAPI_State.Type_CurrentBrowser) &&
									TMNext_BrowserAPI_State.Browsers[TMNext_BrowserAPI_State.Type_CurrentBrowser].Settings.ListMultiSelect
								) {
									if (GetDataType(_This, TMNext_BrowserAPI_State.Type_CurrentBrowser, Event.ToKey) == C_DataType_Map) {
										declare K_MapBrowserData MapBrowserData = GetMapBrowserData(_This, TMNext_BrowserAPI_State.Type_CurrentBrowser, Event.ToKey);
										UpdateMapPreselection(_This, MapBrowserData, TMNext_BrowserAPI_State.Controls.Frame_SelectedMap);
									} else {
										UpdateMapPreselection(_This, K_MapBrowserData {}, TMNext_BrowserAPI_State.Controls.Frame_SelectedMap);
									}
								}
							}
							if (!IsScrollFocused(_This)) {
								FocusScroll(_This, True);
							}
							if (!IsBrowserFocused(_This)) {
								FocusBrowser(_This, True);
							}
						}
					}
					case Scroll::C_EventType_ReachLimit: {
						if (Event.NavAction == CMlScriptEvent::EMenuNavAction::Up) {
							FocusBrowserElement(_This, Event.From, False);
							FocusScroll(_This, False);
							declare CMlControl ControlTarget = Navigation::GetControlTarget(TMNext_BrowserAPI_State.Controls.Frame_CurrentScroll, Event.NavAction);
							if (ControlTarget != Null) {
								if (Navigation::IsLocked(ControlTarget)) {
									ControlTarget = Navigation::GetControlTarget(ControlTarget, Event.NavAction);
									if (Navigation::IsLocked(ControlTarget)) ControlTarget = TMNext_BrowserAPI_State.Controls.Button_ParentPath;
								}
							}
							if (TMNext_BrowserAPI_State.Controls.Frame_FocusHeader != Null && ControlTarget.HasClass(C_Class_Header)) {
								ControlTarget = TMNext_BrowserAPI_State.Controls.Frame_FocusHeader;
							}
	
							Focus(_This, ControlTarget);
							MenuSounds::PlayFocusSound(_This, ControlTarget);
						} else {
							declare CMlControl Button_EditorSettings = TMNext_BrowserAPI_State.Controls.Frame_SelectedMap.GetFirstChild(C_Id_ButtonEditorSettings);
							declare CMlControl Button_SelectMap = TMNext_BrowserAPI_State.Controls.Frame_SelectedMap.GetFirstChild(C_Id_ButtonSelectMap);
							declare Frame_ButtonCreateMap <=> (TMNext_BrowserAPI_State.Controls.Frame_Global.GetFirstChild(C_Id_ButtonCreateMap) as CMlFrame);
							if (Event.NavAction == CMlScriptEvent::EMenuNavAction::Right && !Navigation::IsLocked(Button_EditorSettings)) {
								FocusBrowserElement(_This, Event.From, False);
								FocusScroll(_This, False);
								Focus(_This, Button_EditorSettings);
							} else if (
								Event.NavAction == CMlScriptEvent::EMenuNavAction::Down &&
								(
									!Navigation::IsLocked(TMNext_BrowserAPI_State.Controls.Button_ListMultiSelectValid) ||
									!Navigation::IsLocked(Button_SelectMap) ||
									!Navigation::IsLocked(Frame_ButtonCreateMap)
								)
							) {
								FocusBrowserElement(_This, Event.From, False);
								FocusScroll(_This, False);
								declare ControlTarget = Navigation::GetControlTarget(TMNext_BrowserAPI_State.Controls.Frame_CurrentScroll, Event.NavAction);
								if (!Navigation::IsLocked(TMNext_BrowserAPI_State.Controls.Button_ListMultiSelectValid)) {
									ControlTarget = TMNext_BrowserAPI_State.Controls.Button_ListMultiSelectValid;
								} else if (!Navigation::IsLocked(Button_SelectMap)){
									ControlTarget = Button_SelectMap;
								} else if (!Navigation::IsLocked(Frame_ButtonCreateMap)) {
									ControlTarget = Frame_ButtonCreateMap;
								} else {
									TMNext_BrowserAPI_State.PendingEvents.add(K_Event {
										Type = C_EventType_ReachLimit,
										From = Event.From,
										MenuNavAction = Event.NavAction
									});
								}
								
								if (TMNext_BrowserAPI_State.Controls.Frame_FocusFooter != Null && !Navigation::IsLocked(TMNext_BrowserAPI_State.Controls.Frame_FocusFooter) && ControlTarget.HasClass(C_Class_Footer)) {
